#thickness,repetition,unprocessed,length,width,saw blade thickness,edge cutting,number of sub-panels,panel utilization,number of layers,type,material,color,AutoCUT10.24.8.7 Standard [Solver 5.0]
8_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
9_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
10_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
11_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
12_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
13_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
14_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
15_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
16_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
17_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
18_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
19_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
20_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
21_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
22_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
23_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
24_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
25_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
26_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
27_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
28_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
29_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
30_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
31_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
32_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
#layer number,number of panels,label item
2,1,32
#code (key word - unique in the cutting pattern),BarCode,category,CutLen,CutWid,thickness,BarCodequantity,rotate,texture,Swap,TLArrow,Fill,product,material,color,Label photo,Edge,Remarks,OrderNo,Drilling,FinLength,FinWidth,Milling,GroupNo,CarNo,Routing
1_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
2_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
3_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
4_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
5_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
6_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
7_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
8_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
9_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
10_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
11_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
12_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
13_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
14_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
15_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
16_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
17_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
18_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
19_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
20_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
21_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
22_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
23_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
24_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
25_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
26_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
27_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
28_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
29_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
30_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
31_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
32_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
#layer number,number of panels,label item
3,1,32
#code (key word - unique in the cutting pattern),BarCode,category,CutLen,CutWid,thickness,BarCodequantity,rotate,texture,Swap,TLArrow,Fill,product,material,color,Label photo,Edge,Remarks,OrderNo,Drilling,FinLength,FinWidth,Milling,GroupNo,CarNo,Routing
1_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
2_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
3_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
4_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
5_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
6_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
7_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
8_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
9_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
10_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
11_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
12_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
13_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
14_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
15_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
16_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
17_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
18_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
19_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
20_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
21_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
22_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
23_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
24_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
25_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
26_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
27_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
28_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
29_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
30_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
31_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
32_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
#layer number,number of panels,label item
4,1,32
#code (key word - unique in the cutting pattern),BarCode,category,CutLen,CutWid,thickness,BarCodequantity,rotate,texture,Swap,TLArrow,Fill,product,material,color,Label photo,Edge,Remarks,OrderNo,Drilling,FinLength,FinWidth,Milling,GroupNo,CarNo,Routing
1_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
2_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
3_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
4_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
5_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
6_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
7_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
8_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
9_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
10_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
11_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
12_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
13_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
14_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
15_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
16_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
17_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
18_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
19_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
20_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
21_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
22_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
23_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
24_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
25_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
26_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
27_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
28_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
29_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
30_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
31_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
32_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
#layer number,number of panels,label item
5,1,32
#code (key word - unique in the cutting pattern),BarCode,category,CutLen,CutWid,thickness,BarCodequantity,rotate,texture,Swap,TLArrow,Fill,product,material,color,Label photo,Edge,Remarks,OrderNo,Drilling,FinLength,FinWidth,Milling,GroupNo,CarNo,Routing
1_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
2_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
3_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
4_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
5_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
6_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
7_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
8_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
9_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
10_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
11_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
12_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
13_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
14_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
15_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
16_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
17_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
18_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
19_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
20_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
21_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
22_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
23_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
24_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
25_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
26_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
27_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
28_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
29_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
30_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
31_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
32_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
#layer number,number of panels,label item
6,1,32
#code (key word - unique in the cutting pattern),BarCode,category,CutLen,CutWid,thickness,BarCodequantity,rotate,texture,Swap,TLArrow,Fill,product,material,color,Label photo,Edge,Remarks,OrderNo,Drilling,FinLength,FinWidth,Milling,GroupNo,CarNo,Routing
1_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
2_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
3_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
4_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
5_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
6_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
7_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
8_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
9_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
10_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
11_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
12_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
13_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
14_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
15_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
16_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
17_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
18_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
19_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
20_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
21_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
22_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
23_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
24_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
25_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
26_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
27_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
28_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
29_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
30_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
31_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
32_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
#layer number,number of panels,label item
7,1,32
#code (key word - unique in the cutting pattern),BarCode,category,CutLen,CutWid,thickness,BarCodequantity,rotate,texture,Swap,TLArrow,Fill,product,material,color,Label photo,Edge,Remarks,OrderNo,Drilling,FinLength,FinWidth,Milling,GroupNo,CarNo,Routing
1_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
2_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
3_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
4_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
5_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
6_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
7_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
8_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
9_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
10_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
11_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
12_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
13_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
14_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
15_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
16_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
17_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
18_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
19_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
20_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
21_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
22_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
23_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
24_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
25_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
26_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
27_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
28_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
29_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
30_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
31_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
32_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
#layer number,number of panels,label item
8,1,32
#code (key word - unique in the cutting pattern),BarCode,category,CutLen,CutWid,thickness,BarCodequantity,rotate,texture,Swap,TLArrow,Fill,product,material,color,Label photo,Edge,Remarks,OrderNo,Drilling,FinLength,FinWidth,Milling,GroupNo,CarNo,Routing
1_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
2_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
3_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
4_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
5_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
6_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
7_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
8_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
9_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
10_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
11_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
12_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
13_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
14_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
15_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
16_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
17_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
18_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
19_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
20_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
21_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
22_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
23_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
24_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
25_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
26_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
27_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
28_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
29_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
30_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
31_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
32_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
#layer number,number of panels,label item
9,1,32
#code (key word - unique in the cutting pattern),BarCode,category,CutLen,CutWid,thickness,BarCodequantity,rotate,texture,Swap,TLArrow,Fill,product,material,color,Label photo,Edge,Remarks,OrderNo,Drilling,FinLength,FinWidth,Milling,GroupNo,CarNo,Routing
1_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
2_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
3_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
4_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
5_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
6_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
7_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
8_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
9_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
10_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
11_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
12_5,S/WALL LH,Grained,702,380,18,73,0,,0,0,,,,,,,,,,,,,,,
13_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
14_2,BACK,Grained,702,414,18,73,0,,0,0,,,,,,,,,,,,,,,
15_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
16_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
17_1,PLINTH,Grained,414,80,18,73,0,,0,0,,,,,,,,,,,,,,,
18_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
19_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
20_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
21_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
22_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
23_4,DRAW BACK,Grained,382,130,18,219,0,,0,0,,,,,,,,,,,,,,,
24_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
25_3,DRAW BOTTOM,Grained,382,348,18,219,0,,0,0,,,,,,,,,,,,,,,
